trade_date,total_pnl,avg_pnl,trade_count,total_volume,timestamp,value,classification,date
2023-12-05,0.0,0.0,2,24998.62,1701754200,75,Extreme Greed,2023-12-05
2023-12-14,-527.2331300000001,-263.61656500000004,2,25525.84,1702531800,72,Greed,2023-12-14
2023-12-22,141.832675,20.261810714285712,7,59216.149999999994,1703223000,74,Greed,2023-12-22
2023-12-24,-5.698476,-0.47487300000000005,12,200046.40000000002,1703395800,71,Greed,2023-12-24
2023-12-29,24.302049999999998,6.075512499999999,4,63110.83,1703827800,65,Greed,2023-12-29
2023-12-30,35.896412000000026,2.393094133333335,15,299490.24,1703914200,68,Greed,2023-12-30
2024-01-01,281.677062,70.4192655,4,100729.62,1704087000,65,Greed,2024-01-01
2024-01-02,-252.794221,-63.19855525,4,102207.20999999999,1704173400,71,Greed,2024-01-02
2024-01-05,226.57376300000004,5.034972511111112,45,1203066.66,1704432600,72,Greed,2024-01-05
2024-01-06,-129.30096,-43.10032,3,100163.26000000001,1704519000,70,Greed,2024-01-06
2024-01-07,-129.943901,-8.662926733333334,15,344786.2,1704605400,71,Greed,2024-01-07
2024-01-08,574.1827549999999,14.004457439024389,41,745822.95,1704691800,71,Greed,2024-01-08
2024-01-09,547.545704,27.3772852,20,349358.13,1704778200,76,Extreme Greed,2024-01-09
2024-01-10,-206.15056199999995,-4.294803374999999,48,939875.62,1704864600,73,Greed,2024-01-10
2024-01-11,-50.23381,-10.046762,5,96094.5,1704951000,76,Extreme Greed,2024-01-11
2024-01-12,-1925.519024,-320.9198373333333,6,198082.87,1705037400,71,Greed,2024-01-12
2024-01-15,0.0,0.0,5,50006.24,1705296600,52,Neutral,2024-01-15
2024-01-16,-2431.1318579999997,-607.7829644999999,4,93708.89,1705383000,64,Greed,2024-01-16
2024-01-17,-32.75793199999999,-1.3103172799999996,25,399916.62,1705469400,60,Greed,2024-01-17
2024-01-18,238.8017,9.552068,25,199745.83,1705555800,63,Greed,2024-01-18
2024-01-19,-41.045332,-2.7363554666666667,15,224953.44,1705642200,51,Neutral,2024-01-19
2024-01-20,-569.841988,-16.281199657142857,35,500576.23,1705728600,52,Neutral,2024-01-20
2024-01-21,0.0,0.0,5,49996.55,1705815000,56,Greed,2024-01-21
2024-01-22,-99.59926700000001,-8.299938916666667,12,125105.34999999999,1705901400,55,Greed,2024-01-22
2024-01-23,2470.894349,190.0687960769231,13,218733.62,1705987800,50,Neutral,2024-01-23
2024-01-24,220.74672700000002,8.175804703703704,27,445920.15,1706074200,48,Neutral,2024-01-24
2024-01-29,54.032264,2.078164,26,199938.52,1706506200,55,Greed,2024-01-29
2024-01-30,-576.288932,-19.209631066666667,30,200575.35,1706592600,61,Greed,2024-01-30
2024-01-31,-70.53156000000001,-0.13037256931608135,541,3153128.44,1706679000,60,Greed,2024-01-31
2024-02-02,48.349943999999994,3.453567428571428,14,199944.62,1706851800,63,Greed,2024-02-02
2024-02-03,-330.656573,-8.701488763157894,38,302764.67,1706938200,60,Greed,2024-02-03
2024-02-04,312.585267,34.73169633333333,9,102131.12999999999,1707024600,60,Greed,2024-02-04
2024-02-05,-110.55305100000001,-4.4221220400000005,25,300069.81,1707111000,60,Greed,2024-02-05
2024-02-06,830.300255,1.5519630934579438,535,4200983.36,1707197400,64,Greed,2024-02-06
2024-02-11,1.832736,0.152728,12,100341.75,1707629400,71,Greed,2024-02-11
2024-02-12,-3522.533369,-391.3925965555556,9,103399.72,1707715800,70,Greed,2024-02-12
2024-02-14,0.0,0.0,12,49999.19,1707888600,74,Greed,2024-02-14
2024-02-15,-2467.497859,-822.4992863333333,3,52466.67,1707975000,72,Greed,2024-02-15
2024-02-16,0.0,0.0,2,49999.75,1708061400,72,Greed,2024-02-16
2024-02-17,147.01004999999998,29.402009999999997,5,49852.74,1708147800,76,Extreme Greed,2024-02-17
2024-02-19,0.0037800000000000004,0.0009450000000000001,4,43.79,1708320600,75,Extreme Greed,2024-02-19
2024-02-20,-0.01449,-0.007245,2,21.79,1708407000,72,Greed,2024-02-20
2024-02-22,-0.00021,-0.000105,2,21.66,1708579800,74,Greed,2024-02-22
2024-02-23,-0.00357,-0.001785,2,21.71,1708666200,76,Extreme Greed,2024-02-23
2024-03-04,0.01178,0.00589,2,23.9,1709530200,82,Extreme Greed,2024-03-04
2024-03-27,-0.01552,-0.002586666666666667,6,67.36,1711517400,83,Extreme Greed,2024-03-27
2024-05-21,-527.567728,-23.980351272727273,22,274392.77,1716269400,76,Extreme Greed,2024-05-21
2024-05-29,1.50552,0.150552,10,2000.44,1716960600,72,Greed,2024-05-29
2024-05-30,2.57278,1.28639,2,1107.3200000000002,1717047000,73,Greed,2024-05-30
2024-06-04,8.063304,0.8063304,10,5540.22,1717479000,73,Greed,2024-06-04
2024-06-05,-0.00696,-0.00348,2,998.95,1717565400,75,Extreme Greed,2024-06-05
2024-06-07,44.90213,8.980426,5,33369.8,1717738200,77,Extreme Greed,2024-06-07
2024-06-08,26.649250000000002,6.6623125000000005,4,22260.27,1717824600,72,Greed,2024-06-08
2024-06-11,23.732546,1.5821697333333333,15,11120.41,1718083800,74,Greed,2024-06-11
2024-06-12,-7.644737,-1.5289474,5,7781.5599999999995,1718170200,72,Greed,2024-06-12
2024-07-19,35.79975,17.899875,2,2035.26,1721367000,60,Greed,2024-07-19
2024-07-29,129.729619,4.633200678571429,28,315256.79,1722231000,74,Greed,2024-07-29
2024-08-01,-8.714336,-0.544646,16,26548.52,1722490200,52,Neutral,2024-08-01
2024-08-02,228.247701,19.02064175,12,24768.800000000003,1722576600,57,Greed,2024-08-02
2024-08-04,87.984045,4.39920225,20,81730.57,1722749400,34,Fear,2024-08-04
2024-08-05,160.44369899999998,7.292895409090908,22,89995.47,1722835800,26,Fear,2024-08-05
2024-08-06,0.0,0.0,2,24993.59,1722922200,17,Extreme Fear,2024-08-06
2024-08-09,7524.850424,752.4850424,10,132431.85,1723181400,48,Neutral,2024-08-09
2024-08-16,825.230544,103.153818,8,150839.52,1723786200,27,Fear,2024-08-16
2024-08-19,339.69958299999996,42.462447874999995,8,100315.03,1724045400,28,Fear,2024-08-19
2024-08-24,0.0,0.0,5,19999.6,1724477400,56,Greed,2024-08-24
